SKETCH	P10_SP20_POP100	CHAQZBgCIAuCB+EBEGQYCiAUMtgB7agCmxe4BaUp0T2VYOMu/SzqDekFwGGdI98CrzC6sgH5TtZJiBm/4wHUL+vdAe4G4ESVFudutJsBsokB3XH4FLwH/u8B8J4B7ReDFrUMnhD3eb9H4yzBCr14+7YB0gyRJo4vvhvUIZwV9o8B7F76P5puohawSs5psFXbEdRZvn+ABaFUpQz7HvM73xnGhwHAC9hGwYEB3EKze8/tAYtvkxKQzgH8JtntAaxz06QBEbJf1TH6YO4bk1fKM8RUpF/ZHO8GxkKdc6YRgS6iFf1SikLm/wS/OM0w	100
SKETCH	P10_SP20_POP1000	CHAQ6AcYAiALggeHCBgKIBQqgAgABAEDAQECAQECAQQCAAAAAQEAAAAAAAAAAAECAAEAAQQCAQAABAAABwMBAQMBAAMAAwUAAAEBAAAAAwIDAAAAAQEAAgECAAIEAAIFBAUFAgEABAQAAQEBAAABAwEBAQAEAAECAAICAwMFAQIBAQEBAQAABAACAAAAAAMBAQEBAwAAAgADAQEAAgACAgEAAQQBAQEAAAMAAQACBwADAgEAAgADAAAHAwAMAAIBAQABAgEAAQAAAgEDAgICAgAACAUBAwABAAAEAAABAQAABAIGAQQBAgEEAAEAAQEAAQICAQACAgQCAQICAQIABQAHAAQBAgADBAABAQQBAQIAAwECAAAGAgACAAUCBQEDAgABAgAFAQEBAwYFAgQBAgEECAIEAQAAAwABBAIEAAYBAQAAAwIEBAABAQABAAAABAAAAwIBBAADAQIDAgEEBAACAAAAAQACAwACAAQDAQUDAAEAAQIBAgQAAAEDAAIBAAAAAQECAAABAAQCAQEBAQABAgEAAQADAwIAAAQAAgAAAQIBAAEAAAEBAAQAAQQBAwEAAAEBAAIAAgIBBAIBAQEBBQQBAgAAAAIFAAIDAAAAAQUBAgECAgMFAAADAwIAAQIBAgMCAAAABAQBAAAABQMCBAIEAgAIAwAAAAAAAwECAQMAAQEAAQADAAIBBgAAAwIBAQIDBQIAAwYAAAEAAgACAwEAAgUAAAEBAwEFAAAEBAIABAAABQEEAQABAAEAAwMDAQACAQEBAAQBAwECAAUDAQEBBAMAAgICBAICAQIAAAAAAQIEAAIEAAABAgMDAQAAAgABBwQAAAAAAQQCAQQBAwEBAAABAQUBBQECAQIDAAIBAQEEAAADAAIDAAQCAAABAAADAgABAQACAAEAAAAAAQEAAAECAAYGAgICAAIEAAAAAAAAAAIKAwQAAgACAAABAQADAgEBAgYAAAIAAQAAAgAAAwACAQAAAQMBBQQDAAAAAAACAAABAAAAAAEEAAIAAAAAAwIDAQEAAgEAAQIBAQICAAAFAgAAAAUBAAEAAwABAAUAAAEAAQQBAAEDAAAEAAACAgICAQIAAAICAQQDAAAAAQAEAwQBBAAAAQAAAQAAAAIAAgACAwIAAQACAgUBAAUABAIBAAIFAgACAAMAAAMBAAIBAAIFAAAAAQQBAwADAQUCAwEAAAAAAAIIAQEBAgICAQAAAgUABQAABAABAQIAAgIBAQADBAEAAQAAAwAIAwAAAgMBAAIDAAQABAEBAwYBBAECAAAAAAQBAAAAAAAAAAADAAEBAAYAAQIBAAUBAgAAAgIBAAIAAQMCAAADAQABAQADAQECAAACAAIBAAIAAwAAAAABAQACAgEEAAUA	1041
SKETCH	P10_SP20_POP10000	CHAQkE4YAiALggeHCBgKIBQqgAgDBAQDBAMHBQYGAwYCBAYDBQQBCwYGBAMFBAkFBAQGBAQGAwYGBQQJCgMGBAYDBAQDAwUGAwQDBAUGBgIFAwUEAwIEAwQFBgQLBgQFBAkFBAUCBAYGBAMDAgYFBAUEBgYGAwcFBQYCBQMFBAQECAUDBQQFBAEHBAMFAgYCBAMEBQMFBQMDBQQCCAcEBgUDBQQDBQQEBQYIBQUGBwQDAgQEBAQIAgQHCwQMCQcKCAMEBRACBAMEBAMHBAcEBwUECAUDAwQFAwIFAwQHAgUDBgMGBQcEBAQICAcDAgMIAwIGBQMEAwQFAgQGAwQDBQIHAgUCAgMEBAMCAwUEAwMCAwUEAgUGBQQEBAUDBgYEAwcEBQQFBQQJAwYGBwcCAwMECAIFBAMDBgUHBwcGBAYGBwYCBAIEBAMFBwQDAgQDBAQDAwQHBAQDAgcFBgUGBAYCBAcGAwQEBwQDCAQHBgUDBAQCBAMGBAUFBQEDBAUDBgMGAwUGBQQDBwQEBAQGAwoEBAIFBgUGBgQEBQQFAgkDBAMDAwQFAgQFAwQHBwQIBQYCBAoFBAQFBQQDBgYDBAQFBQQJBwICBQYGBgQDAwUDBAYDAgMGAwYFAgUFBAUGBAQEAwMEAgMDBAQHAgYGCQQFBAUEBwUIBQUFBAYDAwYDBgMEAwQEAwMGAwkDBgMDAwUHAwUFBQgGBAYEAgoDBAgCBAQEBQUDAwEDDAQFCAQHBgQFBAUDBQQJBQgGBQQGBAQDBAQDBAUFBwQFBQYEBQgDAwQFBAQDAwQFBQYEAwUFBwIECAQEBggECAUHBQMFBAQGBQQBBwQGBQIEBgQDBQQDAwkDBAIFBQUIBQkEBQQEBAMGAwQFBgQFAwIHBAQCBAcGAwUFAwgIBAQEAgMIBwoIBwUDBQUGBQYGBQQGBQUEBgYEBgYIBAYKBQQEBAMICAECBAIEBQQFBgYFAQMCAgkGBQMDBAIFBAEGAwMFBgQDBAIECgQCAgMCBgQGBAMEBgMBAwYFBwUDBAIFAgQEAgIHBAMDBAQIBgYEAwcDCAwCBwILCAUJBAUFAwQFBAQEBQQEAwQEAgYEAwUCBAMGAwQEBQQEBAUEAwUCBgQCAQQBAwgCBgQGAwMFBQICAwMDBAYFBQUIBAkEBQQFBAQKAwYCBwMFBAMFBQQOAwQEBAUCBAQDBAUGBwQDAwYDBQUIBAYEBgUDBAQIAwkFBQIFBQYDBQYDBQMFAwQDBAQGCwMGAwMICQQHAwYDBQUDBgQEBwECBAYGBQYCBQQEAwUGAwQDAgYGBAQDAgYFBQYEBgQEAQUDBwUFAwYDAQMEAwUDAgQDAwQHBQQGBAUDAwQEAgMCAwQHBQMHBgYGBAMCBQQEBgUG	9677
SKETCH	P10_SP20_POP100000	CHAQoI0GGAIgC4IHhwgYCiAUKoAIDAkICQgKBwkMBgYGBgoJBgcGCAsJCQYJBwgNBw0HCAgLCAUHBgcICQoHCAgIBwYGBggMBwsHCQwKBwcJBggKCQwKCwgICAcICwcICQgJCwkFBgYJCQcKBQwIBwYJCAYJCQUHBwgIDAkJCAoGBgsPBgUGCAgHCgYHCQUICAYJBgoICAcJCggLBwgKCAgGDAYJBwwGBQ0GCAUIBwcKCwcJBQgLCwYGBwsHDAkHCggHBwcQBggKCAYGBwYHBgcJBggKCwYHBwgKCgcGCAkJCgcLCwgICAoFCAoIBgoICAYHCAcGBggJCA4ICA0LBwcHBwYHCgYHEAoGBQcHCAgHBgYKBwYJCQgGCAsHCwcHBwcHCQkKBggHCQgKBwcHBgYICgwJBwkIBwgJCgcKCQUJCAkHBQYJCQcGCAcGBQcGCggGBwkIBwcIBwgHCAoFCQcGBgkHBgUHBgsHBggHBw0FBQYLCAsHBgYJBwcHCAoICAcICAgIBgkGBwcHCAYJCAcKCA0ICAgJBwgHBQcJBwcLCwYJCAcICQgIBwgICggFCAgOBgkKBQgICwcGCQoJBQgGBwcGCQkICgcICAgGBgYFBgkIDAcHCQcNCggGCgYJCAoGCQcHCAYGCAkJBwcGCAoGBwcJCAgGCAcIBwoGCQgICAcJCAcJBwgKBggJBgoHBwcHBwwJBwUIBxEGCwkKBwoIBgUHBQYLBgcICAwHBQgHCwgIBgYICgkFCQgICAcHCQcGBwYHBggGCQoHBQgHCQgIBwgJCAgJBgcNCQgGCgYJCAcHBQgLCwcICAkHCAcIBggJCAcICQcHBgcGCAkGCQYKCQcKBgYHBwUHCAcJDAkFCQgKCgYJCAkMCgUHBwkKCAkMBgkICAYICAgFCgwICAgKCAcFBwYGCAUHBgoICwkHCQsICQgJCAcJCggJCAgKCAgGCQcICAoIBQYJBgkLCQkJCAcIBggFBgYGCAYICQkHCQUHBgoGBwcGBQgMBgcGCQkJCQgJBwcKBggHBQgIBgcGCQkHCwYHCQYHCAgIDAgMDAkKDAgHCQgHCwYIBwUFBwYFEQgIBwgKCQkICAgKBgcHDAgFBwcJBwoHBQYJCggGCQsLCAYEDAoICgcKCAcKCQYHCgcGCAkJCQcGCAgICggIBggGCAgHBwUGDgcJDAYHBgYMBgcLBgcHCQcICAYJCAcIBwYJDQkICAcJCgYGCAcIBwcKCQgGCQYJCAUICwsIBgYLCAkKBwcGCQgHBAcGCAkIBggIBggHCQUICAoGCAcHBggGCQgIBggHCgYIBwcHBgcICAoHBgwJCQUGBgYKBwcGCwcJCQcIBwgFBwgGBwkHCQgICQgJCAYIBwkGCAYICgwJBg==	99570
SKETCH	P10_SP24_POP0	CHAQABgCIAuCBwYYCiAYMgA=	0
SKETCH	P10_SP24_POP1	CHAQARgCIAuCBwwQARgKIBgyBMGslwM=	1
SKETCH	P10_SP24_POP10	CHAQChgCIAuCBycQChgKIBgyH/2yFqQ2kar7Ao+ZBd+UzQL96Bvfwy3R4hLMrnuQhwI=	10
SKETCH	P10_SP24_POP100	CHAQZBgCIAuCB6wCEGQYCiAYMqMC5hae9hP5pQKkNsrpC+fPDIDMCZCtEbuFHvSRDqKXCK+KJaDqG+naDLvNBZl+wcUOuusH4ocG9ssC5OQBrJcD+e8P/74K6ckHp+AI/a4F6uQNn8wPsYIM48EBiO4IqaAZvaEej5kFzNoBkcMH5MgFg8wGzMsG9o4L4KQOkNoP7z6UuwOsrg79iQXjzwGN3ya8mQmtmwOA1Q+JsQji8guSuQG4rQGB0wTi3wScxgHpUsaSB/yUBqDwKrDGF9SpE9uMFMEzrbcDmMgO66sBgsEPkPwKw+QBrIcg+Y4D89MDhPUEipIBx9AR+vERyeMBiRuL6AGZ+AzNryHxiga3ognjxwuqlAaKwQafjgKTCOOBB9f8BOTOAZCHAv+UFql2kqgX9e0M	100
SKETCH	P10_SP24_POP1000	CHAQ6AcYAiALggeHCBgKIBgqgAgDBAAAAAABAgABAgAAAAEBAgAAAgQBBwADAQEAAAAHAAADAQAAAAIBAAECAgECAAIAAgIDAAUCAgEACAACAAAAAAEEAQACAwACAwMAAAABAAIABQUCAQABAAEBAwMACAIAAQACAAECAQICBAABBAIAAAACAgAAAgIAAAcDAAACAQAAAgAAAwAAAAABAQABAAADAAAAAAEAAgACAgABAwEDAAACAQACAgIAAAECAAADAQADAQEBAwMAAAAEAAACAgIABAIABQIAAAEEAgEEAwECAQIBAwABAAEDAgAAAAAAAgkCAAMAAwAAAgMABgEAAQMCAQEBAwEBAgEBAgACAgAAAAABAQMGAgMDAwEDAAAAAAADAAEAAQAFBAACAgACAQAAAwABAAACAgEAAgAAAAAAAAAABQEDAAACAAEAAAAAAAEEAAMDAQABAAACBAMAAQICBwAABQABAgACAQEBAgEAAQECAgIAAwgCAQADAAIEAgAAAQUAAAEAAwAAAgUAAgEAAwMCAQMCAAEBAQABAAADAwEDAQIAAQIEBQAAAQAAAQMAAAIBAAMCAAQAAgEEAAICAQACCAMBAAAAAAEDAAIEAQEBAAICAAECAAIABwUAAQEBAAAABAACAAADAAIAAAACAQACAgACAQIFBAEAAAEBAQgAAQADAQMFAgABAAAAAwQCBQQDAQUDAwMEAAEAAAEABAAAAAMBAAACAQoDAAAAAAMAAAQCAQIBAQMABQEAAAUDBAQBBQECAgABAAACAQIBAAAAAQECAQIBAQABAwkCAAABAAgABAAIAQIAAwABAQAABAEBAQIAAgMBAQIAAwECAAAAAQAAAAABAgAAAAEBAQAAAAIBAwIBAgQBAAAAAQAAAgMBAQABAAEAAAACBAEAAgACAgABAAAABAAABAIBAAMCAQAAAQAABwACAAIHAgAEAQEBAwAFAwEBAAABAAYDBAQAAAEAAQMBAQIFAAAEAQYFAgEBAAEAAAAAAgEAAQACAAEBAwABAgMABQAAAAcEAAQCBQICAQECAAAAAQACBQEAAgIBBQAAAAEDAAAAAgAAAwEAAgMAAQIDBwYCAQwCAQIAAQAAAAACCQMAAAQCAQEAAgECAAMBBAEDAgECBAAAAQACAQIEAAACAAIIAAEBAAICAwsBAAAAAgIEAgUAAQEAAQUAAQQCAAAAAgAAAgMEAAABBgECAQACAwAAAQABAwEEAAAAAwABBAMAAAIBAAMAAAEBAQAAAAACAwQEAwYCBAEDAgAEAAEEAQMABQEDAgIEAQEABAUCAAABAAAABgACAAMDBAEBAAAAAgEAAAQEAgADAgAAAQYBAwMCAAECAgMBAAEDAQECAwQAAgIA	1006
SKETCH	P10_SP24_POP10000	CHAQkE4YAiALggeHCBgKIBgqgAgHBAQDBQQDAwIEAgUDAwYEDAcDAwQEBwMDBAkGAgMHBwMFBgUFBAMEBAQFAwIEAwIHBwMEBAUEAwQECAQGBAUIBQgEAgIEBgMGAwQEBAQEAgQFBgUHBgUDBgMEBAYECAoCBQIDCgUEBAcGBAUEBAQEBAMFBgUFAwYEBgcDBAgDAgEFBgQEBAIFAwcBAwQDAwYFCAUFBAUEBQYFAwMFBAIFAgQEBAMDCAQCBQYEBQYEBAUFBwUCAwQFBwQEBQUCBQUEBgIDBQQGBAQFCQQFBAUEAwUEBAQEBgkEAgYDAwMDBwkDBQMGBAQEAwcEBgQKBAQEAgQCAwUDCgYEAwcEAgMCBAQDBAMGBAMEAwQDBQUGBgMDBwUFBQIFBgQDAwYDBAQDBgIDBAUFBAQCBAMDCAMDBgICBgUEBQMEBQQEBgUDCAIECAUDAwMHBAwFBAMKAwQFBwYFBQQFAgQIBAIFBAIEBQMGBgUKAwgCAwYDAwUHBwQEAwUFAwQDBQQEAwUEAwUCCgYGBQQHAwUFBQMEBQUEBQYEAwgGAwMGBQYDAwMDAgQHCAQFBAYEAwQDBQYFAwQGBQQDCAQDBAMIBAYFBQUEAwMGBAQCCAUDBAcEBwUIBQQDAwYFBAQDCQYEBAMDAQMGBAMEAwYDAwIFBAIEAgQFAwgFBgUDBAUFBQUEDwUEAwQHBQQFBgkDBwQIBAQFCAMCBQQEBAYEBAUDAwoEAwYEBgQDBgUEBAUDBQgEBQYEBAYFBAcEBQcCBAYFBwYHAwIGBQMGAwIDBQIDAwYGAwkEBAQGBQgCBAUIBgIGBAIFBgUEBAQEBgUIBAQIBgoHAwUEAwQEBQUCBAMECAUDBgUFBwIDBQcFEgQFBAQDBAIEAwQEBgYGBQYCCAMGAwMCBwUFAgYEBAUFAwQDBAcCBAQEAwMDBgQDBAQGBwgHAwMIBwQEAgcDBAYFAwMDBQQHBAYIBAYDBgUKAwQDBQIFBgYFAwYFBAQECgYGAwoFBAMDBQUDBQYGBgMFAgMCBQMFAgcEBQYFBQUDBAMDBQIDAwQFBQYGAwIEBgUDBQcGAwUGAwYHBAQCBgYHBQoDBwYDBwwEAwQEAgQFAwIGCQYFBQUFBQcCAwcDBgQFBAYGBQIGBAUEAwIDAwMEAwIEBgsIAgQDBQIEAwsDBAYJBAQEAwUGBgYEBQcCAgUFAwICBwcGBAgEAwMFBwcDAgYMBAMGAwQDBgIEAgcEAwQEBAMEBAUCBgUEBQUHCwgEBQMEAwUFBgYGBgQGCQMEBAMIAgQCBQYGBAUEBgMFBQUFBQMCBQUFBgMCAwoDBAYDAgIEBQcHDQgFBQQDBAUEBAYGBgcFAgQFBAMKAgQEBAMFAwQKBQMF	10174
SKETCH	P10_SP24_POP100000	CHAQoI0GGAIgC4IHhwgYCiAYKoAIBwgICQgFCAYMCggGCAgMBgwICAYIBgcGCQYJBgcFCQcIBwsHCggHBwsGCAkICwcHBwcIBwkJCAsLCAgGDAYGCAkIBgkJBQgJCAcGBgYKCgoKBgoHCAcGCAkJCAYGBwgKBwgGBgoICgYHBwoHCQYMCAYGCQYFCAcIDQgLDgYICAgJDAYHBwgHCAkLBwoHBggKBggGBQoHBQgHBwoGCAgGCAwICQgGCggJCgoGBwcKBgYHBgcIBgUGCQcHCgYFBQgGCQcHCQUHDQkHCQkIBgkLBwcGCAYIBw0JBgUHCQcICQkKCQ4KBwoGBgkIBwcHCgcHBggIBwcGCgoJBgYMCAYGBwkHCQYGBgYGCAgGCwYJCAgIBg0KCAcHBgkLCAcGCAYIBgYGBwgLCggHBwYIBwgHBQkICggGCQgGBwsHCAYHBAgGBQsIBwcHBwsMBwcHCgkJCAoGBwcLBggICQoGBwYKCQgIBwkJCgcIBwsLCAcJCAkGBgYJBwsGCgkFCQgIBwgKBwsJBgYHBwYIBwoFBgUGBQkJBwoIDAcJBggHBgkHCAYICAgIBwoJDAYGBQcOCgcFBwwHBwgIBwYGCAgHBwYGCggGCgcJCAgGBQgIBQgMCAgGDggJBwYHBwoGBgkIBgcKBwYHCAcIBgcGBgcHCAYKBwcJBgcLBwgHBwoIBw8HBwcHCgYKBwgJCwgJCAYICwgHBwgIBgYIBgYJCAsLBwgKCQoIBgYHCAoHCAcIBwcICwoGBwsICAgJBwkGBQcICAgGDggJCAkHBwYICQgJBwoJCwcIBwgICAYMCggJCwgMBgkHBwcJCAcJCQkKCAYKBwkHCAgJBgcGCQkICAkHCQYMBggKBwgKBxIFCAYHBwcKBgcHBwoGBwsHCAgIBwcLCAkKBwcICAoNDQoICgYHBwkJBQgLBwYKBwcGCAcIDAgJCAgJBQUHCgoKCggHBgcICQYLCAcIBgcFCgcHBggICwcKDwgJDgwGBgoHCgcPCgULBwoGBgYIBwgHBQUGCQgHCQcHBwcHBwgIDgoLCQgGCAsIBgcIBgcHBwYHCAgMBwkGBwcIBwkIBwcGBwcKCAoICAcMBgoHCAgIBQsHCgkICwgGBggIBgcLCQkJCgYIBwYGCwUHCQcJBwYHCAcICAcLCQkJBQYFEAgLBwUICQgIBwgGBwYGBQYIDwYHCQoIDAgIBwUJBwYIBwcHCAcKDAkHCAgHDwgHBwUHBwcFCAkICQcLCQ8HBwoJBxAJBwcJBQcOBwgKBwcGBgoGCAoFCAgIBgUICQkIDggJBQYHCAcIBgcIBwYICAsKCAgJBwgFCQYICQ0JBgYICAYJCQcGBgYHCQkHDQcHCgYHBggLCQcICggIBg==	100428
SKETCH	P14_SP15_POP0	CHAQABgCIAuCBwYYDiAPMgA=	0
SKETCH	P14_SP15_POP1	CHAQARgCIAuCBwsQARgOIA8yA9vMAQ==	1
SKETCH	P14_SP15_POP10	CHAQChgCIAuCByMQChgOIA8yG7+NAcIZ9hHkE6evaIDlAr+IA4HAAr/rAoCSCA==	10
